warning: fields `local_palette`, `captured_at`, `anchor`, `width`, `height`, and `indices` are never read
   --> src/engine.rs:164:5
    |
161 | struct HandSprite {
    |        ---------- fields in this struct
...
164 |     local_palette: Option<Vec<[u8; 3]>>,
    |     ^^^^^^^^^^^^^
...
167 |     captured_at: (i32, i32),
    |     ^^^^^^^^^^^
168 |     /// Cursor hotspot offset into the sprite (cursor - anchor = top-left).
169 |     anchor: (i32, i32),
    |     ^^^^^^
170 |     width: usize,
    |     ^^^^^
171 |     height: usize,
    |     ^^^^^^
172 |     /// Palette-index pixels, 0 = transparent.
173 |     indices: Vec<u8>,
    |     ^^^^^^^
    |
    = note: `HandSprite` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

--- REAL-GAME BOOT/INTRO TIMELINE (step: event), to 900000000 steps ---
  @    296974  OPEN   D:\blood.sav
  @ 385528995  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 392690666  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 404489518  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 409128337  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 416289184  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 428089414  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 432732038  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 439893671  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 451720066  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 456359878  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 463540146  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 475340647  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 479980291  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 487142413  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 498940459  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 503631434  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 510792283  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 522593117  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 527231612  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 534391799  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 546190570  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 550832782  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 557991680  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 569790628  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 574430632  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 581593552  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 593390781  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 598031600  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 605190485  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 616987291  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 621627501  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 628787980  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 640586814  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 645229763  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 652390684  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 664190411  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 668830366  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 675989730  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 687788515  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 692438463  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 699599882  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 711399463  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 716040441  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 723202641  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 735000436  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 739641922  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 746802620  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 758603125  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 763243872  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 770405690  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 782230398  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 786869918  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 794030578  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 805829058  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 810467967  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 817628881  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 829426641  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 834067214  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 841227362  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 853025870  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 857665142  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 864825454  AUDIO  play 16384B @ 11111Hz  <== sound starts
  @ 876623707  AUDIO  play 6442B @ 11111Hz  <== sound starts
  @ 881262179  AUDIO  play 9942B @ 11111Hz  <== sound starts
  @ 888423416  AUDIO  play 16384B @ 11111Hz  <== sound starts
total audio-play events: 89
